company,job_link,job_summary,job_title,location,post_date,salary_range
Northern Care Alliance NHS Foundation Trust,https://uk.indeed.com/rc/clk?jk=b1ad6f7b69bc6bfa&fccid=0a4e6db29e8be4d1&vjs=3,Exploratory,Associate Data Scientist,Crewe CW1,10 days ago,"£43,376 - £50,519 a year"
LOFT Interiors,https://uk.indeed.com/company/Loft-Interiors/jobs/Business-Development-Executive-1e6772d54878ba55?fccid=176bb96d151e5ec0&vjs=3,"The main focus of this role is to develop relations with, introduce new business from, and maintain continued relationships with private residential…",Business Development Executive - Graduate Opportunity,London W7,Active 3 days ago,"£23,000 - £26,000 a year"
Ezoic,https://uk.indeed.com/rc/clk?jk=e5741e8037789406&fccid=d08549dd9ca5f407&vjs=3,"No experience is necessary, as full training will be provided, followed by a paid placement and then long term work supporting students in a local SEND school.",Graduate Trainee Teaching Assistant,Gateshead,7 days ago,£10 - £13 an hour
Binance,https://uk.indeed.com/rc/clk?jk=2c49297e06f2e2d1&fccid=ac2ee5578fa99fc9&vjs=3,Part-time applicants will be considered if they are able to commit at least 3 days per week.,PR Intern,London,30 days ago,"From £50,000 a year"
Skuuudle,https://uk.indeed.com/rc/clk?jk=132c247dd527059c&fccid=13df56734086382c&vjs=3,Previous experience working with large,Data Analyst,Remote in Manchester M2,30+ days ago,"£25,000 - £30,000 a year"
Canopy Growth Corporation,https://uk.indeed.com/rc/clk?jk=a1b678e5057b5fec&fccid=fd8cda73a7fe0af3&vjs=3,A competitive,Graduate Production Assistant,Hybrid remote in London W1D,6 days ago,"£30,000 a year"
Novum Personnel,https://uk.indeed.com/rc/clk?jk=68fd937ef1b58eb9&fccid=a558be8e765d7368&vjs=3,Psychology,Psychology graduate LSA South Tyneside,Newcastle upon Tyne,30+ days ago,"£21,000 a year"
Ameresco,https://uk.indeed.com/rc/clk?jk=5fbfff65af0c0a31&fccid=a1837dda4b6d64d4&vjs=3,"Graduate Engineers will initially join either the Development or Design & Consultancy teams, supported by your development plan and coaching from other staff,…",Graduate Engineer,London,9 days ago,"£23,000 a year"
Binance,https://uk.indeed.com/rc/clk?jk=2c49297e06f2e2d1&fccid=ac2ee5578fa99fc9&vjs=3,Part-time applicants will be considered if they are able to commit at least 3 days per week.,PR Intern,London,30 days ago,"From £50,000 a year"
Mojo,https://uk.indeed.com/company/mojo/jobs/Graduate-Data-Analyst-854732c70943f17f?fccid=c3dd6cb067e6c5b1&vjs=3,Generating reports for analysed,Graduate Data Analyst (Mathematics or similar),Portsmouth,Active 2 days ago,"Up to £25,000 a year"
BVS Vets,https://uk.indeed.com/rc/clk?jk=09aa419bbac25437&fccid=198b7374e1f8a26f&vjs=3,"You’ll often need to explain complex technical information during client meetings and in written reports, so we’re looking for",Personal Tax Assistant School Leaver (ATT/CTA) - Newcastle A...,Newcastle upon Tyne,10 days ago,£70 - £80 a day
cord,https://uk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DzwreoEVFOkXRcFH1aYDKs9BsTnM4S4dXogYMNQuxRsWEvU3NmJBXmQipkwYVPqOyI1vR7M9foJl_C14vqh_IFAwm6AkHwLk0IUE8BJkgPJu5dO7NPbU3JWmqfuHLLpj5OEl6PjOrL5OhXEGVPY98Cy-Bs0KvIXkyCX-BTZ5CYxs1BxOea3Ci_kgnZPOBG8OsB_OQMPHippgd65H1CK-09iayWQTM6aQw-uf36sJrAMUhE8_UTOtZwM6-k17ZGoNvtZa4gBYdxRP1y2prOF51udCx1AFvcuYicypQZfOEOPuSnMM67nqSdLSnH6jdW6uv7yAz8LFtbi62PaEvtTIygJ8nozzTUlXyMXyeQ01Bc2qm8Wnam3UBskY696gGwTU3QRJiLPxKm5o59qkLKA4LD228UpaimPVExEL-7qAK6oC23AQrnDS_aNXfPxwvSUt89DNnm3uEEYWYeVHNhfaieylZwJrt4HzmE6lDeaef7TuSPk1I3Xq46&xkcb=SoDZ-_M3cdKVkgRSdx0LbzkdCdPP&p=0&fvj=1&vjs=3,"As our new Junior Business Analyst, you will work closely with the Head of Business Management and sales team to enhance core business performance and hit…",Junior Business Analyst,Hybrid remote in London,Active 9 days ago,"£25,000 - £28,000 a year"
Ameresco,https://uk.indeed.com/rc/clk?jk=5fbfff65af0c0a31&fccid=a1837dda4b6d64d4&vjs=3,"Graduate Engineers will initially join either the Development or Design & Consultancy teams, supported by your development plan and coaching from other staff,…",Graduate Engineer,London,9 days ago,"£23,000 a year"
Media Effect,https://uk.indeed.com/company/Media-Effect/jobs/Data-Analyst-95f161fd24d7bdf1?fccid=f85c0a0c54ce0588&vjs=3,Data analyst: 2 years (required).,Data Analyst (Part-time),London W6,2 days ago,"£23,000 - £24,000 a year"
Trusted Reviews Ltd,https://uk.indeed.com/rc/clk?jk=4775f29264f97f7e&fccid=fe8ef253a7528660&vjs=3,28% reduction in carbon emission intensity (tenth year in a row).,Graduate Construction Manager - South,London,30+ days ago,"£28,500 a year"
cord,https://uk.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DzwreoEVFOkXRcFH1aYDKs9BsTnM4S4dXogYMNQuxRsWEvU3NmJBXmQipkwYVPqOyI1vR7M9foJl_C14vqh_IFAwm6AkHwLk0IUE8BJkgPJu5dO7NPbU3JWmqfuHLLpj5OEl6PjOrL5OhXEGVPY98Cy-Bs0KvIXkyCX-BTZ5CYxs1BxOea3Ci_Oo-V6N7GlvOheM1kgcOGythuBdNGbzc6ZrpM5JF_QDugde0xF4UoM_F-eXoYgxYEgRJfqKSvqIQurQn4TFEQtpilNxftREBbmIIxt6GdBadWL6KSB-ReEzOikDOUAVgOiLE_b611OLtcAfMazmR1ZqxZPonP8YhMO9Ngvqnq3sFtfIr3GYwgbCeHk3UdQ4K-gbZSc81GkrwXeRyBfe_a3zTsU1VxHgC7jrUeKTeDTzQz3CToaCQn8BTV2ClflLvI44trughjbvmSGErutZKFZ6VmiJMzqCABrfb7NdTWhgLJu8wZ8JEj_sw_vEHMmF_O&xkcb=SoCj-_M3cdKVHOW9dJ0LbzkdCdPP&p=0&fvj=1&vjs=3,"As our new Junior Business Analyst, you will work closely with the Head of Business Management and sales team to enhance core business performance and hit…",Junior Business Analyst,Hybrid remote in London,Active 9 days ago,"£25,000 - £28,000 a year"
Wave Recruitment,https://uk.indeed.com/rc/clk?jk=9a980ea78bab8678&fccid=057abf3fd357e717&vjs=3,"A bank that knows its customers and clients, champions innovation and thinks digital first, offers trusted money management guidance and support, and provides…",Retail Banking Data & Analytics Analyst - Expert Summer Inte...,London E14,30+ days ago,"£65,000 - £75,000 a year"
Capstone,https://uk.indeed.com/company/CITY-OF-LONDON-POLICE/jobs/Police-Constable-64ad2a901c002dba?fccid=fc5cf85d24ad1b6f&vjs=3,Applications are also invited from candidates who hold a valid Day 1 pass.,Police Constable- Student Officer,London,2 days ago,"From £31,686 a year"
Trusted Reviews Ltd,https://uk.indeed.com/rc/clk?jk=4775f29264f97f7e&fccid=fe8ef253a7528660&vjs=3,28% reduction in carbon emission intensity (tenth year in a row).,Graduate Construction Manager - South,London,30+ days ago,"£28,500 a year"
Oleeo,https://uk.indeed.com/company/WCN/jobs/Tableau-Data-Analytic-Engineer-8a52024bd3c99b77?fccid=742ac0755c33780e&vjs=3,Solving any,Tableau Data Analytics Engineer (Part time - Remote/Hybrid),Coventry CV4,8 days ago,"£20,641 - £29,890 a year"
Lendable,https://uk.indeed.com/rc/clk?jk=2910919824615c7d&fccid=d105d63023c1a0b0&vjs=3,Hours per week: 35 hours per week (Full Time).,Student Records Analyst,Hybrid remote in London,1 day ago,"£26,220 - £36,000 a year"
Capstone,https://uk.indeed.com/company/CITY-OF-LONDON-POLICE/jobs/Police-Constable-64ad2a901c002dba?fccid=fc5cf85d24ad1b6f&vjs=3,Applications are also invited from candidates who hold a valid Day 1 pass.,Police Constable- Student Officer,London,2 days ago,"From £31,686 a year"
MPL Search,https://uk.indeed.com/company/MPL-Search/jobs/Trainee-Graduate-Consultant-Scheme-5acce97dd32739fb?fccid=508141732116db6a&vjs=3,As a,trainee graduate consultant scheme,London,Hiring ongoing,"£28,000 - £50,000 a year"
RELX,https://uk.indeed.com/rc/clk?jk=a71c27b41bb8cdf0&fccid=098f028fec64b983&vjs=3,,Graduate Data Science Programme 2022,Hybrid remote in London,1 day ago,"£17,922 a year"
Lendable,https://uk.indeed.com/rc/clk?jk=2910919824615c7d&fccid=d105d63023c1a0b0&vjs=3,Hours per week: 35 hours per week (Full Time).,Student Records Analyst,Hybrid remote in London,1 day ago,"£26,220 - £36,000 a year"
proSapient,https://uk.indeed.com/company/proSapient/jobs/Graduate-Language-Associate-30d665ff65746f9f?fccid=9d0968b95338e278&vjs=3,"You have an interest or background in research, economics, business or financial markets.",Graduate Language Associate (European Languages) - 2022 Star...,Hybrid remote in London,30+ days ago,"From £31,000 a year"
Dragoonis Technologies,https://uk.indeed.com/rc/clk?jk=53c2464a30eb06df&fccid=64189ab166716f29&vjs=3,"From the equipment that frontline officers require to be able to make decisions on the street, big",Database Administrator,Arnold,30+ days ago,"£38,064 - £41,517 a year"
MPL Search,https://uk.indeed.com/company/MPL-Search/jobs/Trainee-Graduate-Consultant-Scheme-5acce97dd32739fb?fccid=508141732116db6a&vjs=3,As a,trainee graduate consultant scheme,London,Hiring ongoing,"£28,000 - £50,000 a year"
Ark Pioneer Academy,https://uk.indeed.com/rc/clk?jk=1e96713f9a2747aa&fccid=84ec07cf1b9b3331&vjs=3,"The successful candidate will grow with our school: we will develop you, providing one-to-one support, coaching and access to extensive network training.",Graduate Teaching Assistant,London,30+ days ago,"£23,815 a year"
Proservartner,https://uk.indeed.com/company/Proservartner/jobs/Data-Management-Analyst-86c91bcce1acee04?fccid=468484c1cab68d87&vjs=3,The primary objective for this role will be to focus on,Data Management Analyst,Hybrid remote in Manchester,Active 1 day ago,"£30,000 - £50,000 a year"
proSapient,https://uk.indeed.com/company/proSapient/jobs/Graduate-Language-Associate-30d665ff65746f9f?fccid=9d0968b95338e278&vjs=3,"You have an interest or background in research, economics, business or financial markets.",Graduate Language Associate (European Languages) - 2022 Star...,Hybrid remote in London,30+ days ago,"From £31,000 a year"
AKT II,https://uk.indeed.com/rc/clk?jk=968be96f9b2968ba&fccid=fe2d21eef233e94a&vjs=3,"To be considered for this role, you must be fluent in English and Slovak, and a recent",Graduate Recruiter - Slovak Speaking,London,23 days ago,"£24,000 - £28,000 a year"
The Grange Academy,https://uk.indeed.com/rc/clk?jk=f947e1a20d7864a0&fccid=bcaf39653f44d846&vjs=3,Define,Data Management Specialist,Hybrid remote in Southampton,1 day ago,"£45,951 - £51,357 a year"
Ark Pioneer Academy,https://uk.indeed.com/rc/clk?jk=1e96713f9a2747aa&fccid=84ec07cf1b9b3331&vjs=3,"The successful candidate will grow with our school: we will develop you, providing one-to-one support, coaching and access to extensive network training.",Graduate Teaching Assistant,London,30+ days ago,"£23,815 a year"
Pattern,https://uk.indeed.com/rc/clk?jk=164e94370a64ad28&fccid=198b7374e1f8a26f&vjs=3,"You’ll often need to explain complex financial information, so you’ll need excellent written and verbal communication skills.",Audit Assistant Graduate (ACA) - London August 2022,London,21 days ago,"£25,000 - £30,000 a year"
Emtec Ltd,https://uk.indeed.com/rc/clk?jk=966b558c10f7db45&fccid=2b7983d6b65c6b71&vjs=3,Have responsibility for,Data Officer,Remote in Stockport SK1,3 days ago,"£27,000 a year"
AKT II,https://uk.indeed.com/rc/clk?jk=968be96f9b2968ba&fccid=fe2d21eef233e94a&vjs=3,"To be considered for this role, you must be fluent in English and Slovak, and a recent",Graduate Recruiter - Slovak Speaking,London,23 days ago,"£24,000 - £28,000 a year"
Davanti Solutions,https://uk.indeed.com/company/Davanti-Solutions/jobs/Graduate-Marketing-Assistant-8d26a7de374c1b51?fccid=c57d6bd1cacc7187&vjs=3,\*Organise exhibitions/conferences/events including digital marketing.,Graduate Marketing Assistant,Welwyn Garden City,4 days ago,"£27,000 - £30,000 a year"
Intent HQ,https://uk.indeed.com/rc/clk?jk=c65b3b2b77368184&fccid=4cc7e25ce5dad2df&vjs=3,Support,Master Data Manager,Milton Keynes,1 day ago,"£47,380 a year"
Pattern,https://uk.indeed.com/rc/clk?jk=164e94370a64ad28&fccid=198b7374e1f8a26f&vjs=3,"Our team carries out a detailed, risk-based review of a company’s financial records and control environment to form an opinion on whether the financial…",Audit Assistant Graduate (ACA) - London August 2022,London,21 days ago,"£25,000 - £30,000 a year"
27 Talent,https://uk.indeed.com/company/27-Talent/jobs/Graduate-Recruitment-Consultant-Marketing-Sales-3f7133b74fa08eaf?fccid=36e76ed16e2d480f&vjs=3,Every,Graduate Recruitment Consultant – Marketing & Sales (£40k),London WC1R,Active 2 days ago,"£26,000 - £40,000 a year"
Talenting,https://uk.indeed.com/rc/clk?jk=05c59df6f6916547&fccid=73da13d58dc1080c&vjs=3,We work in cross-functional squads where every,"Data Science Manager, Operations",Remote in London,3 days ago,"£35,000 - £50,000 a year"
Davanti Solutions,https://uk.indeed.com/company/Davanti-Solutions/jobs/Graduate-Marketing-Assistant-8d26a7de374c1b51?fccid=c57d6bd1cacc7187&vjs=3,\*Organise exhibitions/conferences/events including digital marketing.,Graduate Marketing Assistant,Welwyn Garden City,4 days ago,"£27,000 - £30,000 a year"
Elkington and Fife,https://uk.indeed.com/rc/clk?jk=5115584468722c76&fccid=46d42ce295ddcb07&vjs=3,Have at least a 2:1 Degree in any subject.,Trainee Patent Attorneys,London,30+ days ago,"From £28,500 a year"
Keystone Property Finance,https://uk.indeed.com/rc/clk?jk=060ae707436e1f9c&fccid=c36c977883c7b1e5&vjs=3,"The Workforce Planning and Intelligence (WPI&I) team exists to enable, promote, and support the effective use of",Data Officer,Sheffield S4,1 day ago,"£25,655 a year"
27 Talent,https://uk.indeed.com/company/27-Talent/jobs/Graduate-Recruitment-Consultant-Marketing-Sales-3f7133b74fa08eaf?fccid=36e76ed16e2d480f&vjs=3,Every,Graduate Recruitment Consultant – Marketing & Sales (£40k),London WC1R,Active 2 days ago,"£26,000 - £40,000 a year"
2Fawcett Recruitment,https://uk.indeed.com/rc/clk?jk=5a40a5c9b987f38e&fccid=bafa4b35e9cd20ce&vjs=3,We will push you to achieve the highest standards and expect our,Graduate Project Manager ( Healthcare Projects),Hybrid remote in London,30 days ago,"£20,000 - £24,000 a year"
Bray Leino,https://uk.indeed.com/company/BRAY-LEINO/jobs/Digital-Data-Analyst-b635fe24c137bd1a?fccid=a2c10f2e0bb0f966&vjs=3,Experience of working as part of a,Digital Data Analyst,Remote in Devon,30+ days ago,"£25,000 - £35,000 a year"
Elkington and Fife,https://uk.indeed.com/rc/clk?jk=5115584468722c76&fccid=46d42ce295ddcb07&vjs=3,Have at least a 2:1 Degree in any subject.,Trainee Patent Attorneys,London,30+ days ago,"From £28,500 a year"
Parker Smith Inclusion,https://uk.indeed.com/company/Parker-Smith-Inclusion/jobs/Psychology-Graduate-8107b303c19e5d8a?fccid=6003e06c38a079e7&vjs=3,"Monday to Friday, 9am – 4pm (32.5 working hours per week).",Psychology Graduate,Peckham,2 days ago,£75 - £88 a day
Boston Hale,https://uk.indeed.com/rc/clk?jk=4d28107f91f6181c&fccid=b968b58ad5fb8d16&vjs=3,Update databases and,Portfolio Data Analyst,London,10 days ago,"Up to £60,000 a year"
Improbable,https://uk.indeed.com/company/IQVIA/jobs/Sales-Representative-44b9f124bfca349f?fccid=6b7a1dfe07e7f037&vjs=3,"Online wellbeing support available 24 hours a day, 7 days a week, 365 days a year.",Sales Representative (Graduate),London,Active 2 days ago,"£12,000 a year"
Kseye Group Ltd,https://uk.indeed.com/rc/clk?jk=8b99d11e764bb016&fccid=1976b8742794eede&vjs=3,"This office of circa 25 people needs a switched on, high energy all-rounder to help them with all manner of things – office management, admin, meeting and…",Office Assistant,London,6 days ago,"£27,000 a year"
EDITED,https://uk.indeed.com/company/EDITED/jobs/Data-Scientist-2db645c66500c1b4?fccid=8c2d103364827a9a&vjs=3,,Data Scientist,London,30+ days ago,"£116,272 - £145,340 a year"
Parker Smith Inclusion,https://uk.indeed.com/company/Parker-Smith-Inclusion/jobs/Psychology-Graduate-8107b303c19e5d8a?fccid=6003e06c38a079e7&vjs=3,"Monday to Friday, 9am – 4pm (32.5 working hours per week).",Psychology Graduate,Peckham,2 days ago,£75 - £88 a day
Clean Cold Power UK Ltd,https://uk.indeed.com/rc/clk?jk=6c93eb48e9f8cc9f&fccid=f1582c464db8553b&vjs=3,"You will join our existing cohort of Engineers, Scientists, Project Managers, Data specialist, Environmentalist, Talent Acquisition & HR, Health Safety and…",Graduate Civil Engineer 2022 (London),London,30+ days ago,"£30,000 - £34,000 a year"
Wowcher,https://uk.indeed.com/rc/clk?jk=962c3f99b34234c9&fccid=7691ebb71b24124c&vjs=3,The post holder will have a general awareness of current,Data Protection Analyst,Bothwell G71,10 days ago,"£26,104 - £32,915 a year"
Kseye Group Ltd,https://uk.indeed.com/rc/clk?jk=8b99d11e764bb016&fccid=1976b8742794eede&vjs=3,"This office of circa 25 people needs a switched on, high energy all-rounder to help them with all manner of things – office management, admin, meeting and…",Office Assistant,London,6 days ago,"£27,000 a year"
Superscript,https://uk.indeed.com/rc/clk?jk=faf4c5c9c283d27a&fccid=638bbc7ea7f27233&vjs=3,"Salary: Salary starting at Grade 6 (£16.81 per hour, inclusive of London Allowance) Contact hours are paid at a multiplier of 2.5 basic hours, with annual leave…",Graduate Teaching Assistant – School of Arts,Camden,7 days ago,£16.81 an hour
kdr Recruitment,https://uk.indeed.com/rc/clk?jk=d6cffaffd7906d4a&fccid=66510c97e3970bde&vjs=3,"Using their own AI-Driven Customer Intelligence Platform, they help their clients build stronger customer experiences and relationships.","Junior Data Scientist | London | £55,000",Hybrid remote in London,20 days ago,"£40,000 - £55,000 a year"
